GAS_TRAIN_1,POE\Main\Func12_Gas.GB,0,,459,86,,,,,,VAR,FB,,FuB
GAS_TRAIN_2,POE\Main\Func12_Gas.GB,0,,489,86,,,,,,VAR,FB,,FuB
GAS_TRAIN_3,POE\Main\Func12_Gas.GB,3,,519,86,,,,,,VAR,FB,,FuB
GAS_TRAIN_4,POE\Main\Func12_Gas.GB,6,,549,86,,,,,,VAR,FB,,FuB
GAS_TRAIN_DCGA,POE\Main\Func12_Gas.GB,6,,579,86,,,,,,VAR,FB,,FuB
sbECW_PumpsOff_120s,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,204,50,Write,,SAFEBOOL,,,VAR,LOCAL,,All engine cooling water pumps off for 120s
sbECW_PumpsOff_120s,POE\Main\Func05_06_ECW_Pr.GB,4,IN,27,8,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine cooling water pumps off for 120s
sbEngineType6,POE\Main\Func00_IO_Para.GB,12,OUT,228,41,Write,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEngineType6,POE\Main\PhaseII.GB,1,IN,90,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEngineType6,POE\Main\PhaseII.GB,4,IN,118,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEngineType6,POE\Main\PhaseII.GB,4,IN,194,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEngineType6,POE\Main\PhaseII.GB,4,IN,114,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEngineType6,POE\Main\PhaseII.GB,4,IN,69,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine type 6 is active
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,378,46,Write,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,3,IN,111,10,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,5,IN,221,10,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,5,IN,83,10,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,9,IN,261,10,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbEO_PumpsOff_120s,POE\Main\Func03_04_Oil_Pr.GB,11,IN,296,10,Read,,SAFEBOOL,,,VAR,LOCAL,,All engine oil pumps off for 120s
sbF00_OK_SafeModuleOK_ALL,POE\Main\Func00_IO_Para.GB,2,OUT,643,32,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 00 OK - All safe modules OK
sbF00_OK_SafeModuleOK_ALL,POE\Main\SafetyLoop.GB,7,IN,150,3,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 00 OK - All safe modules OK
sbF01_OK_Speed,POE\Main\Func01_Speed.GB,5,OUT,87,25,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 01 OK - Speed measurement
sbF01_OK_Speed,POE\Main\Func01_Speed.GB,7,IN,186,22,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 01 OK - Speed measurement
sbF01_OK_Speed,POE\Main\SafetyLoop.GB,7,IN,153,15,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 01 OK - Speed measurement
sbF02_OK_Misfire,POE\Main\Func02_Misfire.GB,1,IN,66,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 02 OK - Misfire
sbF02_OK_Misfire,POE\Main\Func02_Misfire.GB,1,OUT,2,0,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 02 OK - Misfire
sbF02_OK_Misfire,POE\Main\SafetyLoop.GB,7,IN,154,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 02 OK - Misfire
sbF03_OK_Oil_Pr_Min,POE\Main\Func03_04_Oil_Pr.GB,8,OUT,144,45,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 03 OK - Oil pressure minimum
sbF03_OK_Oil_Pr_Min,POE\Main\Func03_04_Oil_Pr.GB,9,IN,210,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 03 OK - Oil pressure minimum
sbF03_OK_Oil_Pr_Min,POE\Main\SafetyLoop.GB,7,IN,152,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 03 OK - Oil pressure minimum
sbF04_OK_Oil_Pr_Max,POE\Main\Func03_04_Oil_Pr.GB,12,OUT,269,44,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 04 OK - Oil pressure maximum
sbF04_OK_Oil_Pr_Max,POE\Main\Func03_04_Oil_Pr.GB,13,IN,295,9,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 04 OK - Oil pressure maximum
sbF04_OK_Oil_Pr_Max,POE\Main\SafetyLoop.GB,7,IN,155,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 04 OK - Oil pressure maximum
sbF05_OK_ECW_Pr_Min,POE\Main\Func05_06_ECW_Pr.GB,10,IN,121,8,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 05 OK - Engine cooling water pressure minim
sbF05_OK_ECW_Pr_Min,POE\Main\Func05_06_ECW_Pr.GB,11,OUT,33,50,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 05 OK - Engine cooling water pressure minim
sbF05_OK_ECW_Pr_Min,POE\Main\SafetyLoop.GB,7,IN,151,9,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 05 OK - Engine cooling water pressure minim
sbF06_OK_ECW_Pr_Max,POE\Main\Func05_06_ECW_Pr.GB,14,OUT,149,49,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 06 OK - Engine cooling water pressure maxim
sbF06_OK_ECW_Pr_Max,POE\Main\Func05_06_ECW_Pr.GB,16,IN,174,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 06 OK - Engine cooling water pressure maxim
sbF06_OK_ECW_Pr_Max,POE\Main\SafetyLoop.GB,7,IN,161,8,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 06 OK - Engine cooling water pressure maxim
sbF07_OK_Grid,POE\Main\Func07_Grid.GB,8,OUT,39,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 07 OK - Grid disconnection
sbF07_OK_Grid,POE\Main\SafetyLoop.GB,7,IN,160,17,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 07 OK - Grid disconnection
sbF08_OK_Overload,POE\Main\Func08_Overload.GB,1,OUT,23,0,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 08 OK - Overload
sbF08_OK_Overload,POE\Main\SafetyLoop.GB,7,IN,159,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 08 OK - Overload
sbF09_OK_Ventilation,POE\Main\PhaseII.GB,2,OUT,408,10,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 09 OK - Insufficient ventilation
sbF09_OK_Ventilation,POE\Main\SafetyLoop.GB,7,IN,158,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 09 OK - Insufficient ventilation
sbF10_OK_EmStop,POE\Main\Func10_EmStop.GB,2,OUT,24,55,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 10 OK - Emergency stop
sbF10_OK_EmStop,POE\Main\SafetyLoop.GB,7,IN,156,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 10 OK - Emergency stop
sbF11_OK_SafetyLoop,POE\Main\Func11_SafetyLoop.GB,1,OUT,1,0,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 11 OK - Safety loop
sbF11_OK_SafetyLoop,POE\Main\SafetyLoop.GB,7,IN,157,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 11 OK - Safety loop
sbF12_OK_Gas,POE\Main\Func12_Gas.GB,14,OUT,36,10,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 12 OK - Gas supply interruption
sbF12_OK_Gas,POE\Main\SafetyLoop.GB,7,IN,162,17,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 12 OK - Gas supply interruption
sbF16_OK_Purge,POE\Main\PhaseII.GB,5,OUT,151,14,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 16 OK - Purge flap leakage
sbF16_OK_Purge,POE\Main\SafetyLoop.GB,7,IN,169,15,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 16 OK - Purge flap leakage
sbF20_OK_HeatWater,POE\Main\PhaseII.GB,14,OUT,242,7,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 20 OK - Heating water system protection
sbF20_OK_HeatWater,POE\Main\SafetyLoop.GB,7,IN,171,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 20 OK - Heating water system protection
sbF21_OK_Pr_EG_Hi,POE\Main\PhaseII.GB,14,OUT,223,9,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 21 OK - Exhaust gas backpressure high
sbF21_OK_Pr_EG_Hi,POE\Main\SafetyLoop.GB,7,IN,164,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 21 OK - Exhaust gas backpressure high
sbF99_OK_OverAll,POE\Main\SafetyLoop.GB,5,OUT,55,40,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function 99 OK - Over all functions
sbF99_OK_OverAll,POE\Main\SafetyLoop.GB,7,IN,163,26,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function 99 OK - Over all functions
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,1,IN,41,63,Read,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,1,IN,259,63,Read,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,4,IN,293,63,Read,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,7,IN,326,63,Read,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,10,IN,369,63,Read,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGas_LC_Triggered,POE\Main\Func12_Gas.GB,11,OUT,63,9,Write,,SAFEBOOL,,,VAR,LOCAL,,Gas leakage ckeck - Triggered
sbGasValves_Closed,POE\Main\Func00_IO_Para.GB,5,IN,38,66,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func01_Speed.GB,4,IN,162,3,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func02_Misfire.GB,1,IN,11,4,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func03_04_Oil_Pr.GB,7,IN,394,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func03_04_Oil_Pr.GB,11,IN,403,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func05_06_ECW_Pr.GB,4,IN,118,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func05_06_ECW_Pr.GB,7,IN,37,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func05_06_ECW_Pr.GB,13,IN,251,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\Func12_Gas.GB,11,OUT,16,9,Write,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\PhaseII.GB,1,IN,89,20,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\PhaseII.GB,1,IN,409,9,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\PhaseII.GB,7,IN,261,8,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\Main\PhaseII.GB,13,IN,346,8,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - All closed
sbGasValves_Open,POE\Main\Func03_04_Oil_Pr.GB,9,IN,205,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open,POE\Main\Func03_04_Oil_Pr.GB,13,IN,294,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open,POE\Main\Func05_06_ECW_Pr.GB,10,IN,61,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open,POE\Main\Func05_06_ECW_Pr.GB,16,IN,173,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open,POE\Main\Func12_Gas.GB,11,OUT,15,10,Write,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open,POE\Main\Func12_Gas.GB,13,IN,29,19,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open
sbGasValves_Open_10s,POE\Main\Func01_Speed.GB,7,IN,115,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 10s
sbGasValves_Open_10s,POE\Main\Func12_Gas.GB,14,OUT,213,6,Write,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 10s
sbGasValves_Open_1s,POE\Main\Func12_Gas.GB,14,OUT,22,7,Write,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 1s
sbGasValves_Open_1s,POE\Main\PhaseII.GB,10,IN,370,6,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 1s
sbGasValves_Open_1s,POE\Main\PhaseII.GB,10,IN,387,6,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 1s
sbGasValves_Open_1s,POE\Main\PhaseII.GB,10,IN,395,6,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 1s
sbGasValves_Open_60s,POE\Main\Func01_Speed.GB,4,IN,261,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 60s
sbGasValves_Open_60s,POE\Main\Func12_Gas.GB,14,OUT,28,5,Write,,SAFEBOOL,,,VAR,LOCAL,,Gasvalves - At least one GV open for 60s
sbGCB_On_10s,POE\Main\Func05_06_ECW_Pr.GB,7,IN,321,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\Main\Func07_Grid.GB,8,OUT,9,33,Write,,SAFEBOOL,,,VAR,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\Main\PhaseII.GB,1,IN,406,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_60s,POE\Main\Func07_Grid.GB,8,OUT,233,33,Write,,SAFEBOOL,,,VAR,LOCAL,,Generator circuit breaker ON for 60s
sbGCB_On_60s,POE\Main\PhaseII.GB,13,IN,241,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Generator circuit breaker ON for 60s
sbN_EngAct_500,POE\Main\Func01_Speed.GB,2,OUT,242,26,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 500rpm
sbN_EngAct_500,POE\Main\PhaseII.GB,13,IN,339,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 500rpm
sbN_EngAct_60,POE\Main\Func01_Speed.GB,2,OUT,79,27,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 60rpm
sbN_EngAct_60,POE\Main\PhaseII.GB,7,IN,262,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 60rpm
sbN_EngAct_60,POE\Main\PhaseII.GB,10,IN,291,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 60rpm
sbN_EngAct_80,POE\Main\Func01_Speed.GB,2,OUT,252,27,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
sbN_EngAct_80,POE\Main\Func01_Speed.GB,7,IN,13,23,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
sbN_EngAct_80,POE\Main\Func01_Speed.GB,7,IN,86,21,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
sbN_EngAct_80,POE\Main\Func02_Misfire.GB,1,IN,35,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
sbN_EngAct_80,POE\Main\Func02_Misfire.GB,1,IN,1,8,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
sbN_EngAct_80,POE\Main\Func12_Gas.GB,1,IN,11,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 80rpm
