GAS_TRAIN_1,POE\Main\Func12_Gas.GB,0,,459,86,,,,,,VAR,FB,,FuB
sbN_EngAct_DiffOK,POE\Main\Func01_Speed.GB,4,IN,200,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Speed difference calculation OK
sbN_EngAct_DiffOK,POE\Main\Func01_Speed.GB,5,OUT,35,24,Write,,SAFEBOOL,,,VAR,LOCAL,,Speed difference calculation OK
sbN_EngAct_Nom90,POE\Main\Func01_Speed.GB,2,OUT,101,23,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed
sbN_EngAct_Nom90,POE\Main\Func05_06_ECW_Pr.GB,7,IN,313,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed
sbN_EngAct_Nom90_10s,POE\Main\Func01_Speed.GB,2,OUT,170,19,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,3,IN,123,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,7,IN,160,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,9,IN,265,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,9,IN,187,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,11,IN,280,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func03_04_Oil_Pr.GB,13,IN,286,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func05_06_ECW_Pr.GB,10,IN,53,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func05_06_ECW_Pr.GB,10,IN,46,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func05_06_ECW_Pr.GB,13,IN,160,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\Func05_06_ECW_Pr.GB,16,IN,165,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngAct_Nom90_10s,POE\Main\PhaseII.GB,1,IN,77,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 90% of nominal speed for 10s
sbN_EngOperation,POE\Main\Func01_Speed.GB,2,OUT,207,25,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 800rpm
sbN_EngOperation,POE\Main\Func12_Gas.GB,10,IN,39,20,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed >= 800rpm
sbN_Standstill,POE\Main\Func01_Speed.GB,2,OUT,166,29,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func03_04_Oil_Pr.GB,3,IN,112,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func03_04_Oil_Pr.GB,5,IN,81,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func03_04_Oil_Pr.GB,9,IN,262,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func05_06_ECW_Pr.GB,4,IN,26,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func12_Gas.GB,1,IN,226,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func12_Gas.GB,4,IN,294,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func12_Gas.GB,4,IN,260,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func12_Gas.GB,7,IN,327,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\Func12_Gas.GB,10,IN,370,68,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\PhaseII.GB,1,IN,407,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\PhaseII.GB,7,IN,160,25,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\Main\PhaseII.GB,13,IN,243,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill_60s,POE\Main\Func01_Speed.GB,2,OUT,129,25,Write,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm for 60s
sbN_Standstill_60s,POE\Main\Func02_Misfire.GB,1,IN,55,2,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm for 60s
sbN_Standstill_60s,POE\Main\Func03_04_Oil_Pr.GB,5,IN,222,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm for 60s
sbN_Standstill_60s,POE\Main\Func03_04_Oil_Pr.GB,11,IN,297,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Actual engine speed <  80rpm for 60s
sbPr_ECW_DiffOK,POE\Main\Func05_06_ECW_Pr.GB,4,IN,124,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Pressure difference calculation OK
sbPr_ECW_DiffOK,POE\Main\Func05_06_ECW_Pr.GB,5,OUT,18,55,Write,,SAFEBOOL,,,VAR,LOCAL,,Pressure difference calculation OK
sbPr_ECW_DiffOK,POE\Main\Func05_06_ECW_Pr.GB,7,IN,216,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Pressure difference calculation OK
sbPr_ECW_MsOK,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,274,56,Write,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure - Measurement signal OK
sbPr_ECW_MsOK,POE\Main\Func05_06_ECW_Pr.GB,4,IN,309,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure - Measurement signal OK
sbPr_ECW_MsOK,POE\Main\Func05_06_ECW_Pr.GB,4,IN,276,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure - Measurement signal OK
sbPr_ECW_MsOK,POE\Main\Func05_06_ECW_Pr.GB,7,IN,311,14,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure - Measurement signal OK
sbPr_ECW_MsOK,POE\Main\Func05_06_ECW_Pr.GB,7,IN,282,15,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure - Measurement signal OK
sbPr_ECWaP_MsOK,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,275,55,Write,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure after pump - Measurement sign
sbPr_ECWaP_MsOK,POE\Main\Func05_06_ECW_Pr.GB,4,IN,310,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure after pump - Measurement sign
sbPr_ECWaP_MsOK,POE\Main\Func05_06_ECW_Pr.GB,7,IN,312,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure after pump - Measurement sign
sbPr_ECWaP_MsOK,POE\Main\Func05_06_ECW_Pr.GB,13,IN,301,11,Read,,SAFEBOOL,,,VAR,LOCAL,,Engine cooling water pressure after pump - Measurement sign
sbPr_EO_DiffOK,POE\Main\Func03_04_Oil_Pr.GB,5,IN,217,15,Read,,SAFEBOOL,,,VAR,LOCAL,,Pressure difference calculation OK
sbPr_EO_DiffOK,POE\Main\Func03_04_Oil_Pr.GB,6,OUT,62,50,Write,,SAFEBOOL,,,VAR,LOCAL,,Pressure difference calculation OK
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,442,52,Write,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,3,IN,449,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,3,IN,448,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,3,IN,456,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,5,IN,461,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EO_MsOK,POE\Main\Func03_04_Oil_Pr.GB,7,IN,466,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure at last lubrication point - Measurement signal
sbPr_EOaP_MsOK,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,443,49,Write,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure after pump - Measurement signal OK
sbPr_EOaP_MsOK,POE\Main\Func03_04_Oil_Pr.GB,5,IN,462,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure after pump - Measurement signal OK
sbPr_EOaP_MsOK,POE\Main\Func03_04_Oil_Pr.GB,9,IN,495,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure after pump - Measurement signal OK
sbPr_EOaP_MsOK,POE\Main\Func03_04_Oil_Pr.GB,9,IN,485,12,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure after pump - Measurement signal OK
sbPr_EOaP_MsOK,POE\Main\Func03_04_Oil_Pr.GB,9,IN,497,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Oil pressure after pump - Measurement signal OK
sbRel_GV_ERV_PC_OK,POE\Main\Func12_Gas.GB,1,IN,586,1,Read,,SAFEBOOL,,,VAR,LOCAL,,Release gas valves from engine room ventilation - Plausibil
sbRel_GV_ERV_PC_OK,POE\Main\PhaseII.GB,2,OUT,420,10,Write,,SAFEBOOL,,,VAR,LOCAL,,Release gas valves from engine room ventilation - Plausibil
sbRel_GV_Purge_OK,POE\Main\Func12_Gas.GB,1,IN,361,3,Read,,SAFEBOOL,,,VAR,LOCAL,,Release gas valves from purge by cranking
sbRel_GV_Purge_OK,POE\Main\PhaseII.GB,14,OUT,17,10,Write,,SAFEBOOL,,,VAR,LOCAL,,Release gas valves from purge by cranking
sbReset_SafetyLoop,POE\Main\Func00_IO_Para.GB,6,OUT,46,35,Write,,SAFEBOOL,,,VAR,LOCAL,,Reset safety loop
sbReset_SafetyLoop,POE\Main\SafetyLoop.GB,7,IN,35,28,Read,,SAFEBOOL,,,VAR,LOCAL,,Reset safety loop
sbSafetyLoop_OK,POE\Main\Func07_Grid.GB,1,IN,21,20,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func10_EmStop.GB,1,IN,37,69,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,1,IN,227,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,1,IN,12,5,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,4,IN,295,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,4,IN,261,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,7,IN,328,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\Func12_Gas.GB,10,IN,371,65,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSafetyLoop_OK,POE\Main\SafetyLoop.GB,8,OUT,36,41,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety function OK - Safety loop OK
sbSL_OK_ECW_Ms,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,424,55,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Engine cooling water pressure - Measuremen
sbSL_OK_ECW_Ms,POE\Main\Func05_06_ECW_Pr.GB,10,IN,434,15,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Engine cooling water pressure - Measuremen
sbSL_OK_ECWaP_Ms,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,429,53,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Engine cooling water pressure after pump -
sbSL_OK_ECWaP_Ms,POE\Main\Func05_06_ECW_Pr.GB,13,IN,436,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Engine cooling water pressure after pump -
sbSL_OK_EO_Ms,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,536,50,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Oil pressure at last lubrication point - M
sbSL_OK_EO_Ms,POE\Main\Func03_04_Oil_Pr.GB,7,IN,578,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Oil pressure at last lubrication point - M
sbSL_OK_EOaP_Ms,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,574,47,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Oil pressure after pump - Measurement sign
sbSL_OK_EOaP_Ms,POE\Main\Func03_04_Oil_Pr.GB,11,IN,580,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Oil pressure after pump - Measurement sign
sbTimer_100ms,POE\Main\PhaseII.GB,7,IN,270,12,Read,,SAFEBOOL,,,VAR,LOCAL,,100ms tick
sbTimer_100ms,POE\Main\PhaseII.GB,8,IN,269,4,Read,,SAFEBOOL,,,VAR,LOCAL,,100ms tick
sbTimer_100ms,POE\Main\PhaseII.GB,8,OUT,268,15,Write,,SAFEBOOL,,,VAR,LOCAL,,100ms tick
sbTimer_100ms_Saved,POE\Main\PhaseII.GB,7,IN,272,5,Read,,SAFEBOOL,,,VAR,LOCAL,,100ms tick saved
sbTimer_100ms_Saved,POE\Main\PhaseII.GB,8,OUT,271,8,Write,,SAFEBOOL,,,VAR,LOCAL,,100ms tick saved
siN_EngAct,POE\Main\Func01_Speed.GB,2,OUT,54,31,Write,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed [rpm]
siN_EngAct,POE\Main\Func01_Speed.GB,4,IN,66,2,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed [rpm]
siN_EngAct,POE\Main\Func03_04_Oil_Pr.GB,3,IN,34,68,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed [rpm]
siN_EngAct,POE\Main\Func03_04_Oil_Pr.GB,3,IN,33,19,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed [rpm]
siN_EngAct,POE\Main\PhaseII.GB,8,IN,9,8,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed [rpm]
siN_EngAct_Diff,POE\Main\Func01_Speed.GB,4,IN,195,10,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed difference [rpm]
siN_EngAct_Diff,POE\Main\Func01_Speed.GB,5,OUT,56,27,Write,,SAFEDINT,,,VAR,LOCAL,,Actual engine speed difference [rpm]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,1,63,Write,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,4,IN,15,21,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,4,IN,25,21,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,7,IN,42,21,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,7,IN,29,21,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW,POE\Main\Func05_06_ECW_Pr.GB,10,IN,40,21,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure [mbar]
siPr_ECW_Diff,POE\Main\Func05_06_ECW_Pr.GB,4,IN,123,17,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine cooling water pressure difference [mbar]
