GAS_TRAIN_1,POE\Main\Func12_Gas.GB,0,,459,86,,,,,,VAR,FB,,FuB
siPr_ECW_Diff,POE\Main\Func05_06_ECW_Pr.GB,5,OUT,22,59,Write,,SAFEDINT,,,VAR,LOCAL,,Actual engine cooling water pressure difference [mbar]
siPr_ECW_Diff,POE\Main\Func05_06_ECW_Pr.GB,7,IN,215,17,Read,,SAFEDINT,,,VAR,LOCAL,,Actual engine cooling water pressure difference [mbar]
siPr_ECW_Saved,POE\Main\Func05_06_ECW_Pr.GB,7,IN,43,14,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure - Last cycle [mbar]
siPr_ECW_Saved,POE\Main\Func05_06_ECW_Pr.GB,11,OUT,41,57,Write,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure - Last cycle [mbar]
siPr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,2,OUT,133,61,Write,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump [mbar]
siPr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,4,IN,24,19,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump [mbar]
siPr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,13,IN,156,19,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump [mbar]
siPr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,13,IN,154,20,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump [mbar]
siPr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,13,IN,145,19,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump [mbar]
siPr_ECWaP_Saved,POE\Main\Func05_06_ECW_Pr.GB,13,IN,157,12,Read,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump - Last cycle [mbar
siPr_ECWaP_Saved,POE\Main\Func05_06_ECW_Pr.GB,13,OUT,155,44,Write,,SAFEDINT,,,VAR,LOCAL,,Engine cooling water pressure after pump - Last cycle [mbar
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,1,59,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,3,IN,50,72,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,3,IN,53,62,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,3,IN,96,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,3,IN,129,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,5,IN,75,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,5,IN,87,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,7,IN,156,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO,POE\Main\Func03_04_Oil_Pr.GB,7,IN,154,23,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point [mbar]
siPr_EO_Diff,POE\Main\Func03_04_Oil_Pr.GB,5,IN,212,18,Read,,SAFEDINT,,,VAR,LOCAL,,Actual oil pressure difference between the sensors [mbar]
siPr_EO_Diff,POE\Main\Func03_04_Oil_Pr.GB,6,OUT,66,53,Write,,SAFEDINT,,,VAR,LOCAL,,Actual oil pressure difference between the sensors [mbar]
siPr_EO_Saved,POE\Main\Func03_04_Oil_Pr.GB,7,IN,157,16,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point - Last cycle [mbar]
siPr_EO_Saved,POE\Main\Func03_04_Oil_Pr.GB,8,OUT,155,52,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point - Last cycle [mbar]
siPr_EO_Standstill,POE\Main\Func03_04_Oil_Pr.GB,3,IN,128,13,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point - At standstill [mba
siPr_EO_Standstill,POE\Main\Func03_04_Oil_Pr.GB,4,OUT,54,48,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure at last lubrication point - At standstill [mba
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,2,OUT,229,56,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,5,IN,76,20,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,9,IN,249,20,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,9,IN,255,59,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,11,IN,274,21,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,11,IN,257,20,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,11,IN,276,20,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,11,IN,268,20,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump [mbar]
siPr_EOaP_Saved,POE\Main\Func03_04_Oil_Pr.GB,11,IN,277,13,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump - Last cycle [mbar]
siPr_EOaP_Saved,POE\Main\Func03_04_Oil_Pr.GB,12,OUT,275,49,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump - Last cycle [mbar]
siPr_EOaP_Standstill,POE\Main\Func03_04_Oil_Pr.GB,10,OUT,256,46,Write,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump - At standstill [mbar]
siPr_EOaP_Standstill,POE\Main\Func03_04_Oil_Pr.GB,11,IN,267,11,Read,,SAFEDINT,,,VAR,LOCAL,,Oil pressure after pump - At standstill [mbar]
siVol_Purge_Air,POE\Main\PhaseII.GB,8,OUT,10,15,Write,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume
siVol_Purge_Air,POE\Main\PhaseII.GB,10,IN,45,12,Read,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume
siVol_Purge_Air,POE\Main\PhaseII.GB,11,IN,41,10,Read,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume
siVol_Purge_Air_Saved,POE\Main\PhaseII.GB,8,IN,11,0,Read,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume - Last cycle
siVol_Purge_Air_Saved,POE\Main\PhaseII.GB,10,IN,311,5,Read,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume - Last cycle
siVol_Purge_Air_Saved,POE\Main\PhaseII.GB,11,OUT,42,8,Write,,SAFEDINT,,,VAR,LOCAL,,Calculated purge air volume - Last cycle
xCALC_VOL_F17,POE\Main\PhaseII.GB,6,,285,23,,,,,,VAR,FB,,FuB
xCONV_F01_N_EngAct,POE\Main\Func01_Speed.GB,0,,32,44,,,,,,VAR,FB,,FuB
xCONV_F01_N_EngAct_Ign,POE\Main\Func01_Speed.GB,3,,30,39,,,,,,VAR,FB,,FuB
xCONV_F99_EngNom,POE\Main\SafetyLoop.GB,3,,95,60,,,,,,VAR,FB,,FuB
xCONV_F99_Motortype,POE\Main\SafetyLoop.GB,0,,75,60,,,,,,VAR,FB,,FuB
xDEV_ECW,POE\Main\Func05_06_ECW_Pr.GB,3,,273,34,,,,,,VAR,FB,,FuB
xDEV_EngAct,POE\Main\Func01_Speed.GB,3,,297,65,,,,,,VAR,FB,,FuB
xDEV_EO,POE\Main\Func03_04_Oil_Pr.GB,4,,417,34,,,,,,VAR,FB,,FuB
xDI_MON_EmStop,POE\Main\Func10_EmStop.GB,0,,71,37,,,,,,VAR,FB,,FuB
xDI_MON_EmStop_M,POE\Main\Func10_EmStop.GB,0,,61,37,,,,,,VAR,FB,,FuB
xDI_MON_GenPrctTrip,POE\Main\Func08_Overload.GB,0,,40,37,,,,,,VAR,FB,,FuB
xDI_MON_Ign_Run,POE\Main\Func02_Misfire.GB,0,,77,51,,,,,,VAR,FB,,FuB
xDI_MON_OlShortCirc,POE\Main\Func08_Overload.GB,0,,31,37,,,,,,VAR,FB,,FuB
xDI_MON_Pr_EG_Hi,POE\Main\PhaseII.GB,12,,239,41,,,,,,VAR,FB,,FuB
xDI_MON_ScavFlap,POE\Main\PhaseII.GB,0,,170,19,,,,,,VAR,FB,,FuB
xDI_MON_SL_A1,POE\Main\Func11_SafetyLoop.GB,0,,41,39,,,,,,VAR,FB,,FuB
xDI_MON_SL_A2,POE\Main\Func11_SafetyLoop.GB,0,,72,39,,,,,,VAR,FB,,FuB
xDI_MON_SL_M,POE\Main\Func11_SafetyLoop.GB,0,,50,39,,,,,,VAR,FB,,FuB
xDI_MON_TS_ScavFlap,POE\Main\PhaseII.GB,3,,180,19,,,,,,VAR,FB,,FuB
xELAPSED_TIME_ECW,POE\Main\Func05_06_ECW_Pr.GB,0,,265,58,,,,,,VAR,FB,,FuB
xELAPSED_TIME_EO,POE\Main\Func03_04_Oil_Pr.GB,0,,409,58,,,,,,VAR,FB,,FuB
xET_GCB_On_10s,POE\Main\Func07_Grid.GB,6,,244,91,,,,,,VAR,FB,,FuB
xET_GCB_On_60s,POE\Main\Func07_Grid.GB,6,,250,91,,,,,,VAR,FB,,FuB
xET_GV_Open_60s,POE\Main\Func12_Gas.GB,12,,357,41,,,,,,VAR,FB,,FuB
xET_N_Nom90_10s,POE\Main\Func01_Speed.GB,0,,267,14,,,,,,VAR,FB,,FuB
xET_N_Standstill_60s,POE\Main\Func01_Speed.GB,0,,273,14,,,,,,VAR,FB,,FuB
xET_SDC_30s,POE\Main\Func01_Speed.GB,3,,285,53,,,,,,VAR,FB,,FuB
xF_TRIG_F12_LC,POE\Main\Func12_Gas.GB,9,,210,41,,,,,,VAR,FB,,FuB
xF_TRIG_F17_Store,POE\Main\PhaseII.GB,9,,310,31,,,,,,VAR,FB,,FuB
xF_TRIG_Reset_SL,POE\Main\Func00_IO_Para.GB,4,,120,75,,,,,,VAR,FB,,FuB
xFROZEN_ECW,POE\Main\Func05_06_ECW_Pr.GB,6,,258,34,,,,,,VAR,FB,,FuB
xFROZEN_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,12,,249,34,,,,,,VAR,FB,,FuB
xFROZEN_EO,POE\Main\Func03_04_Oil_Pr.GB,6,,392,34,,,,,,VAR,FB,,FuB
xFROZEN_EOaP,POE\Main\Func03_04_Oil_Pr.GB,10,,401,34,,,,,,VAR,FB,,FuB
xHeatWaterSys,POE\Main\PhaseII.GB,12,,247,31,,,,,,VAR,FB,,FuB
xINTERPOLATION_F03_Pr_EO_Min,POE\Main\Func03_04_Oil_Pr.GB,2,,31,34,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2384,POE\Main\Func01_Speed.GB,3,,314,32,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2386,POE\Main\Func03_04_Oil_Pr.GB,2,,510,7,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2388,POE\Main\Func03_04_Oil_Pr.GB,2,,515,7,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2389,POE\Main\Func03_04_Oil_Pr.GB,4,,520,7,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2390,POE\Main\Func03_04_Oil_Pr.GB,4,,525,6,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2392,POE\Main\Func03_04_Oil_Pr.GB,8,,530,7,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2394,POE\Main\Func03_04_Oil_Pr.GB,8,,535,7,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2396,POE\Main\Func05_06_ECW_Pr.GB,3,,391,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A2398,POE\Main\Func05_06_ECW_Pr.GB,3,,371,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9408,POE\Main\Func05_06_ECW_Pr.GB,6,,381,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9410,POE\Main\Func05_06_ECW_Pr.GB,12,,386,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9413,POE\Main\Func07_Grid.GB,3,,281,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9414,POE\Main\Func07_Grid.GB,6,,286,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9425,POE\Main\SafetyLoop.GB,0,,176,15,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9426,POE\Main\SafetyLoop.GB,0,,181,15,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9427,POE\Main\SafetyLoop.GB,0,,186,15,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9429,POE\Main\SafetyLoop.GB,3,,196,15,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9433,POE\Main\Func00_IO_Para.GB,0,,642,12,,,,,,VAR,FB,,FuB
xKeepAMM_2s_A9434,POE\Main\Func05_06_ECW_Pr.GB,6,,376,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9514,POE\Main\Func01_Speed.GB,6,,319,32,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9515,POE\Main\Func02_Misfire.GB,0,,84,63,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9517,POE\Main\Func07_Grid.GB,0,,261,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9518,POE\Main\Func07_Grid.GB,0,,266,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9519,POE\Main\Func07_Grid.GB,3,,271,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9520,POE\Main\Func07_Grid.GB,3,,276,25,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9587,POE\Main\Func10_EmStop.GB,0,,101,0,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W9593,POE\Main\SafetyLoop.GB,3,,191,15,,,,,,VAR,FB,,FuB
xPARA_BOOL,POE\Main\Func00_IO_Para.GB,10,,561,35,,,,,,VAR,FB,,FuB
xPARA_INT,POE\Main\Func00_IO_Para.GB,12,,617,36,,,,,,VAR,FB,,FuB
xPC_ScavFlapPos,POE\Main\PhaseII.GB,3,,193,19,,,,,,VAR,FB,,FuB
xR_TRIG_F03_Nom90,POE\Main\Func03_04_Oil_Pr.GB,2,,127,34,,,,,,VAR,FB,,FuB
xR_TRIG_F04_Nom90,POE\Main\Func03_04_Oil_Pr.GB,8,,364,34,,,,,,VAR,FB,,FuB
xR_TRIG_F12_LC,POE\Main\Func12_Gas.GB,9,,186,41,,,,,,VAR,FB,,FuB
xR_TRIG_F17_Store,POE\Main\PhaseII.GB,6,,367,5,,,,,,VAR,FB,,FuB
xR_TRIG_GV_Closed,POE\Main\PhaseII.GB,12,,350,31,,,,,,VAR,FB,,FuB
xR_TRIG_GV_Opened,POE\Main\PhaseII.GB,9,,399,31,,,,,,VAR,FB,,FuB
xRO_SM102,POE\Main\Func00_IO_Para.GB,6,,263,4,,,,,,VAR,FB,,FuB
xRO_SM205,POE\Main\Func00_IO_Para.GB,6,,272,4,,,,,,VAR,FB,,FuB
xRO_SM206,POE\Main\Func00_IO_Para.GB,6,,281,4,,,,,,VAR,FB,,FuB
xRO_SM207,POE\Main\Func00_IO_Para.GB,8,,290,4,,,,,,VAR,FB,,FuB
xRO_SM209,POE\Main\Func00_IO_Para.GB,8,,299,4,,,,,,VAR,FB,,FuB
xRO_SM210,POE\Main\Func00_IO_Para.GB,8,,501,4,,,,,,VAR,FB,,FuB
xRS_F12_LC,POE\Main\Func12_Gas.GB,9,,209,54,,,,,,VAR,FB,,FuB
xRS_F17_Purge_OK,POE\Main\PhaseII.GB,9,,38,43,,,,,,VAR,FB,,FuB
xRS_F17_Rel_GV,POE\Main\PhaseII.GB,12,,40,55,,,,,,VAR,FB,,FuB
xSCALE_F03_AI_Pr_EO,POE\Main\Func03_04_Oil_Pr.GB,0,,548,34,,,,,,VAR,FB,,FuB
xSCALE_F04_AI_Pr_EOaP,POE\Main\Func03_04_Oil_Pr.GB,0,,567,34,,,,,,VAR,FB,,FuB
xSCALE_F05_AI_Pr_ECW,POE\Main\Func05_06_ECW_Pr.GB,0,,403,34,,,,,,VAR,FB,,FuB
xSCALE_F06_AI_Pr_ECWaP,POE\Main\Func05_06_ECW_Pr.GB,0,,416,34,,,,,,VAR,FB,,FuB
xSET_F03_Pr_EO_Standstill,POE\Main\Func03_04_Oil_Pr.GB,2,,58,73,,,,,,VAR,FB,,FuB
xSET_F04_Pr_EOaP_Standstill,POE\Main\Func03_04_Oil_Pr.GB,8,,358,73,,,,,,VAR,FB,,FuB
xSF_F99_SafetyLoop,POE\Main\SafetyLoop.GB,6,,50,76,,,,,,VAR,FB,,FuB
xSF_RD_F17_Vol,POE\Main\PhaseII.GB,6,,308,71,,,,,,VAR,FB,,FuB
xTOF_F03_Pr_EO_HiHi,POE\Main\Func03_04_Oil_Pr.GB,4,,480,46,,,,,,VAR,FB,,FuB
xTOF_F05_Pr_ECW_HiHi,POE\Main\Func05_06_ECW_Pr.GB,6,,294,47,,,,,,VAR,FB,,FuB
xTOF_F06_DPr,POE\Main\Func05_06_ECW_Pr.GB,6,,330,87,,,,,,VAR,FB,,FuB
xTOF_F07_SL_OK,POE\Main\Func07_Grid.GB,0,,28,41,,,,,,VAR,FB,,FuB
xTOF_F16_FlapClosed,POE\Main\PhaseII.GB,0,,83,43,,,,,,VAR,FB,,FuB
xTOF_F16_FlapTS,POE\Main\PhaseII.GB,3,,138,43,,,,,,VAR,FB,,FuB
xTOF_F21_Pr_EG_Hi,POE\Main\PhaseII.GB,12,,238,32,,,,,,VAR,FB,,FuB
xTON_F01_Eng_Start_10s,POE\Main\Func01_Speed.GB,6,,219,76,,,,,,VAR,FB,,FuB
xTON_F06_Nom90,POE\Main\Func05_06_ECW_Pr.GB,6,,318,34,,,,,,VAR,FB,,FuB
xTON_F07_A9413_1s,POE\Main\Func07_Grid.GB,3,,115,0,,,,,,VAR,FB,,FuB
xTON_F07_A9414_3s,POE\Main\Func07_Grid.GB,6,,136,0,,,,,,VAR,FB,,FuB
xTON_F12_GasV_Open_10s,POE\Main\Func12_Gas.GB,12,,219,59,,,,,,VAR,FB,,FuB
xTON_F12_GasV_Open_1s,POE\Main\Func12_Gas.GB,12,,175,59,,,,,,VAR,FB,,FuB
xTON_F17_100ms,POE\Main\PhaseII.GB,6,,5,57,,,,,,VAR,FB,,FuB
xTP_Reset_Safety_2s,POE\Main\Func00_IO_Para.GB,4,,121,32,,,,,,VAR,FB,,FuB
xVENTILATION,POE\Main\PhaseII.GB,0,,419,32,,,,,,VAR,FB,,FuB
