bOUT_PARA_01,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,70,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_02,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,71,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_03,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,72,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_04,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,73,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_05,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,74,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_06,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,75,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_07,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,76,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_08,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,77,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_09,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,78,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_10,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,79,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_11,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,90,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_12,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,91,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_13,POE\PARA_BOOL\PARA_BOOL.GB,1,OUT,92,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_14,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,93,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_15,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,94,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_16,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,100,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_17,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,101,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_18,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,102,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_19,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,103,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_20,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,104,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_21,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,113,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_22,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,114,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_23,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,115,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_24,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,117,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_25,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,122,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_26,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,127,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_27,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,132,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
bOUT_PARA_28,POE\PARA_BOOL\PARA_BOOL.GB,2,OUT,137,38,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,PARA OUT
sbPARA_01,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,80,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_02,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,81,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_03,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,82,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_04,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,83,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_05,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,84,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_06,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,85,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_07,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,86,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_08,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,87,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_09,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,88,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_10,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,89,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_11,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,95,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_12,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,96,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_13,POE\PARA_BOOL\PARA_BOOL.GB,1,IN,97,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_14,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,98,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_15,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,99,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_16,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,105,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_17,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,106,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_18,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,107,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_19,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,108,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_20,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,109,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_21,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,110,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_22,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,111,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_23,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,112,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_24,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,116,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_25,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,121,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_26,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,126,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_27,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,131,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
sbPARA_28,POE\PARA_BOOL\PARA_BOOL.GB,2,IN,136,8,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,PARA IN
