iOUT_PARA_01,POE\PARA_INT\PARA_INT.GB,1,OUT,12,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_02,POE\PARA_INT\PARA_INT.GB,1,OUT,15,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_03,POE\PARA_INT\PARA_INT.GB,1,OUT,27,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_04,POE\PARA_INT\PARA_INT.GB,1,OUT,39,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_05,POE\PARA_INT\PARA_INT.GB,1,OUT,51,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_06,POE\PARA_INT\PARA_INT.GB,1,OUT,63,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_07,POE\PARA_INT\PARA_INT.GB,1,OUT,75,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_08,POE\PARA_INT\PARA_INT.GB,1,OUT,87,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_09,POE\PARA_INT\PARA_INT.GB,1,OUT,99,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_10,POE\PARA_INT\PARA_INT.GB,1,OUT,111,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_11,POE\PARA_INT\PARA_INT.GB,2,OUT,123,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_12,POE\PARA_INT\PARA_INT.GB,2,OUT,135,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_13,POE\PARA_INT\PARA_INT.GB,2,OUT,147,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_14,POE\PARA_INT\PARA_INT.GB,2,OUT,159,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_15,POE\PARA_INT\PARA_INT.GB,2,OUT,171,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_16,POE\PARA_INT\PARA_INT.GB,2,OUT,183,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_17,POE\PARA_INT\PARA_INT.GB,2,OUT,195,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_18,POE\PARA_INT\PARA_INT.GB,2,OUT,207,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_19,POE\PARA_INT\PARA_INT.GB,2,OUT,219,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_20,POE\PARA_INT\PARA_INT.GB,2,OUT,231,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_21,POE\PARA_INT\PARA_INT.GB,2,OUT,243,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_22,POE\PARA_INT\PARA_INT.GB,3,OUT,255,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_23,POE\PARA_INT\PARA_INT.GB,3,OUT,267,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_24,POE\PARA_INT\PARA_INT.GB,3,OUT,279,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_25,POE\PARA_INT\PARA_INT.GB,3,OUT,291,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_26,POE\PARA_INT\PARA_INT.GB,3,OUT,303,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
iOUT_PARA_27,POE\PARA_INT\PARA_INT.GB,3,OUT,315,8,Write,,WORD,,,VAR_OUTPUT,LOCAL,,PARA OUT
sPARA_01,POE\PARA_INT\PARA_INT.GB,1,IN,11,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_02,POE\PARA_INT\PARA_INT.GB,1,IN,14,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_03,POE\PARA_INT\PARA_INT.GB,1,IN,26,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_04,POE\PARA_INT\PARA_INT.GB,1,IN,38,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_05,POE\PARA_INT\PARA_INT.GB,1,IN,50,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_06,POE\PARA_INT\PARA_INT.GB,1,IN,62,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_07,POE\PARA_INT\PARA_INT.GB,1,IN,74,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_08,POE\PARA_INT\PARA_INT.GB,1,IN,86,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_09,POE\PARA_INT\PARA_INT.GB,1,IN,98,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_10,POE\PARA_INT\PARA_INT.GB,1,IN,110,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_11,POE\PARA_INT\PARA_INT.GB,2,IN,122,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_12,POE\PARA_INT\PARA_INT.GB,2,IN,134,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_13,POE\PARA_INT\PARA_INT.GB,2,IN,146,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_14,POE\PARA_INT\PARA_INT.GB,2,IN,158,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_15,POE\PARA_INT\PARA_INT.GB,2,IN,170,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_16,POE\PARA_INT\PARA_INT.GB,2,IN,182,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_17,POE\PARA_INT\PARA_INT.GB,2,IN,194,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_18,POE\PARA_INT\PARA_INT.GB,2,IN,206,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_19,POE\PARA_INT\PARA_INT.GB,2,IN,218,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_20,POE\PARA_INT\PARA_INT.GB,2,IN,230,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_21,POE\PARA_INT\PARA_INT.GB,2,IN,242,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_22,POE\PARA_INT\PARA_INT.GB,3,IN,254,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_23,POE\PARA_INT\PARA_INT.GB,3,IN,266,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_24,POE\PARA_INT\PARA_INT.GB,3,IN,278,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_25,POE\PARA_INT\PARA_INT.GB,3,IN,290,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_26,POE\PARA_INT\PARA_INT.GB,3,IN,302,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
sPARA_27,POE\PARA_INT\PARA_INT.GB,3,IN,314,3,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,PARA IN
xCONV_01,POE\PARA_INT\PARA_INT.GB,0,,8,42,,,,,,VAR,FB,,FuB
xCONV_02,POE\PARA_INT\PARA_INT.GB,0,,23,42,,,,,,VAR,FB,,FuB
xCONV_03,POE\PARA_INT\PARA_INT.GB,0,,35,42,,,,,,VAR,FB,,FuB
xCONV_04,POE\PARA_INT\PARA_INT.GB,0,,47,42,,,,,,VAR,FB,,FuB
xCONV_05,POE\PARA_INT\PARA_INT.GB,0,,59,42,,,,,,VAR,FB,,FuB
xCONV_06,POE\PARA_INT\PARA_INT.GB,0,,71,42,,,,,,VAR,FB,,FuB
xCONV_07,POE\PARA_INT\PARA_INT.GB,0,,83,42,,,,,,VAR,FB,,FuB
xCONV_08,POE\PARA_INT\PARA_INT.GB,0,,95,42,,,,,,VAR,FB,,FuB
xCONV_09,POE\PARA_INT\PARA_INT.GB,0,,107,42,,,,,,VAR,FB,,FuB
xCONV_10,POE\PARA_INT\PARA_INT.GB,0,,119,42,,,,,,VAR,FB,,FuB
xCONV_11,POE\PARA_INT\PARA_INT.GB,1,,131,42,,,,,,VAR,FB,,FuB
xCONV_12,POE\PARA_INT\PARA_INT.GB,1,,143,42,,,,,,VAR,FB,,FuB
xCONV_13,POE\PARA_INT\PARA_INT.GB,1,,155,42,,,,,,VAR,FB,,FuB
xCONV_14,POE\PARA_INT\PARA_INT.GB,1,,167,42,,,,,,VAR,FB,,FuB
xCONV_15,POE\PARA_INT\PARA_INT.GB,1,,179,42,,,,,,VAR,FB,,FuB
xCONV_16,POE\PARA_INT\PARA_INT.GB,1,,191,42,,,,,,VAR,FB,,FuB
xCONV_17,POE\PARA_INT\PARA_INT.GB,1,,203,42,,,,,,VAR,FB,,FuB
xCONV_18,POE\PARA_INT\PARA_INT.GB,1,,215,42,,,,,,VAR,FB,,FuB
xCONV_19,POE\PARA_INT\PARA_INT.GB,1,,227,42,,,,,,VAR,FB,,FuB
xCONV_20,POE\PARA_INT\PARA_INT.GB,1,,239,42,,,,,,VAR,FB,,FuB
xCONV_21,POE\PARA_INT\PARA_INT.GB,1,,251,42,,,,,,VAR,FB,,FuB
xCONV_22,POE\PARA_INT\PARA_INT.GB,2,,263,42,,,,,,VAR,FB,,FuB
xCONV_23,POE\PARA_INT\PARA_INT.GB,2,,275,42,,,,,,VAR,FB,,FuB
xCONV_24,POE\PARA_INT\PARA_INT.GB,2,,287,42,,,,,,VAR,FB,,FuB
xCONV_25,POE\PARA_INT\PARA_INT.GB,2,,299,42,,,,,,VAR,FB,,FuB
xCONV_26,POE\PARA_INT\PARA_INT.GB,2,,311,42,,,,,,VAR,FB,,FuB
xCONV_27,POE\PARA_INT\PARA_INT.GB,2,,323,42,,,,,,VAR,FB,,FuB
