bAMM_MSF,POE\SCALE_AI\SCALE_AI.GB,2,OUT,105,21,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,Alarm: Measurement signal failure
iOUT_Y_Scal,POE\SCALE_AI\SCALE_AI.GB,2,OUT,70,19,Write,,DINT,,,VAR_OUTPUT,LOCAL,,Analog output to standard CPU
sbMsOK,POE\SCALE_AI\SCALE_AI.GB,2,OUT,106,24,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,Measurement signal is OK
sbSafeCurrentOK,POE\SCALE_AI\SCALE_AI.GB,1,IN,81,3,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Safe Current is OK
sbSL_OK,POE\SCALE_AI\SCALE_AI.GB,2,OUT,130,24,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,Safety loop OK
sX,POE\SCALE_AI\SCALE_AI.GB,1,IN,45,1,Read,,SAFEINT,,,VAR_INPUT,LOCAL,,Analog input [mA]
sX1,POE\SCALE_AI\SCALE_AI.GB,1,IN,51,52,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,mA low
sX1,POE\SCALE_AI\SCALE_AI.GB,1,IN,41,1,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,mA low
sX2,POE\SCALE_AI\SCALE_AI.GB,1,IN,52,64,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,mA high
sX2,POE\SCALE_AI\SCALE_AI.GB,1,IN,42,1,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,mA high
sY1,POE\SCALE_AI\SCALE_AI.GB,1,IN,44,1,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,Lower limit of sensor
sY2,POE\SCALE_AI\SCALE_AI.GB,1,IN,43,1,Read,,SAFEDINT,,,VAR_INPUT,LOCAL,,Higher limit of sensor
sY_Scal,POE\SCALE_AI\SCALE_AI.GB,2,OUT,0,23,Write,,SAFEDINT,,,VAR_OUTPUT,LOCAL,,Analog output
xCONV,POE\SCALE_AI\SCALE_AI.GB,0,,33,12,,,,,,VAR,FB,,Convert INT to DINT
xKeepAMM_2s_A,POE\SCALE_AI\SCALE_AI.GB,0,,115,28,,,,,,VAR,FB,,FuB
xTOF,POE\SCALE_AI\SCALE_AI.GB,0,,102,15,,,,,,VAR,FB,,FuB
