sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,7,IN,301,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,7,IN,264,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,7,OUT,257,11,Write,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,10,IN,600,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,10,IN,639,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,13,IN,717,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,13,IN,678,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,16,IN,330,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,16,IN,366,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,19,IN,816,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,19,IN,766,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,22,IN,916,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbColdMode_Active,POE\VENTILATION\VENTILATION.GB,22,IN,866,71,Read,,SAFEBOOL,,,VAR,LOCAL,,Cold mode is active
sbF09_OK_Ventilation,POE\VENTILATION\VENTILATION.GB,35,OUT,110,31,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,Safety function 09 OK - Insufficient ventilation
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,16,IN,364,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,19,IN,367,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,19,IN,767,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,19,IN,817,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,22,IN,867,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,22,IN,917,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,25,IN,452,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,28,IN,968,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,28,IN,454,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,31,IN,1017,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,31,IN,1066,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGasValves_Closed,POE\VENTILATION\VENTILATION.GB,34,IN,1115,71,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Gasvalves - All closed
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,1,IN,7,4,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,4,IN,15,16,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,4,IN,126,4,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,7,IN,246,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,7,IN,133,16,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,10,IN,598,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,10,IN,299,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,10,IN,637,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,13,IN,715,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbGCB_On_10s,POE\VENTILATION\VENTILATION.GB,13,IN,676,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Generator circuit breaker ON for 10s
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,1,IN,20,16,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,1,IN,5,16,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,7,IN,259,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,10,IN,599,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,10,IN,638,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,10,IN,300,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,13,IN,716,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,13,IN,677,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,16,IN,329,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,19,IN,765,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,19,IN,815,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,19,IN,365,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,22,IN,915,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,22,IN,865,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,25,IN,445,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,28,IN,453,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,28,IN,967,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,31,IN,1065,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,31,IN,1016,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,31,IN,1114,76,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,38,IN,1182,0,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbN_Standstill,POE\VENTILATION\VENTILATION.GB,40,IN,1276,16,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,Actual engine speed <  80rpm
sbRel_GV_ERV_PC_OK,POE\VENTILATION\VENTILATION.GB,41,OUT,1275,14,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,Release gas valves from engine room ventilation - Plausibil
sbSL_OK_Cust,POE\VENTILATION\VENTILATION.GB,2,OUT,115,38,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Customer
sbSL_OK_Cust,POE\VENTILATION\VENTILATION.GB,34,IN,116,16,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Customer
sbSL_OK_Cust_PC,POE\VENTILATION\VENTILATION.GB,2,OUT,117,35,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Customer plausibility check
sbSL_OK_Cust_PC,POE\VENTILATION\VENTILATION.GB,34,IN,118,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Customer plausibility check
sbSL_OK_Door_CL,POE\VENTILATION\VENTILATION.GB,5,OUT,150,35,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Doors closed
sbSL_OK_Door_CL,POE\VENTILATION\VENTILATION.GB,34,IN,187,13,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Doors closed
sbSL_OK_INL1_Fan,POE\VENTILATION\VENTILATION.GB,8,OUT,389,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 1
sbSL_OK_INL1_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,272,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 1
sbSL_OK_INL1_Lou,POE\VENTILATION\VENTILATION.GB,17,OUT,335,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 1
sbSL_OK_INL1_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,405,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 1
sbSL_OK_INL2_Fan,POE\VENTILATION\VENTILATION.GB,11,OUT,390,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 2
sbSL_OK_INL2_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,274,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 2
sbSL_OK_INL2_Lou,POE\VENTILATION\VENTILATION.GB,20,OUT,391,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 2
sbSL_OK_INL2_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,404,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 2
sbSL_OK_INL3_Fan,POE\VENTILATION\VENTILATION.GB,11,OUT,607,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 3
sbSL_OK_INL3_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,275,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 3
sbSL_OK_INL3_Lou,POE\VENTILATION\VENTILATION.GB,20,OUT,772,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 3
sbSL_OK_INL3_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,406,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 3
sbSL_OK_INL4_Fan,POE\VENTILATION\VENTILATION.GB,11,OUT,646,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 4
sbSL_OK_INL4_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,276,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 4
sbSL_OK_INL4_Lou,POE\VENTILATION\VENTILATION.GB,23,OUT,822,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 4
sbSL_OK_INL4_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,408,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 4
sbSL_OK_INL5_Fan,POE\VENTILATION\VENTILATION.GB,14,OUT,685,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 5
sbSL_OK_INL5_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,277,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 5
sbSL_OK_INL5_Lou,POE\VENTILATION\VENTILATION.GB,23,OUT,872,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 5
sbSL_OK_INL5_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,407,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 5
sbSL_OK_INL6_Fan,POE\VENTILATION\VENTILATION.GB,14,OUT,724,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 6
sbSL_OK_INL6_Fan,POE\VENTILATION\VENTILATION.GB,17,IN,278,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fan group 6
sbSL_OK_INL6_Lou,POE\VENTILATION\VENTILATION.GB,26,IN,409,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 6
sbSL_OK_INL6_Lou,POE\VENTILATION\VENTILATION.GB,26,OUT,922,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvre group 6
sbSL_OK_INL_Fan_All,POE\VENTILATION\VENTILATION.GB,14,OUT,281,32,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fans
sbSL_OK_INL_Fan_All,POE\VENTILATION\VENTILATION.GB,37,IN,282,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Fans
sbSL_OK_INL_Lou_All,POE\VENTILATION\VENTILATION.GB,26,OUT,338,32,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvres
sbSL_OK_INL_Lou_All,POE\VENTILATION\VENTILATION.GB,37,IN,321,10,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Inlet Louvres
sbSL_OK_OTL1_Lou,POE\VENTILATION\VENTILATION.GB,29,OUT,448,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 1
sbSL_OK_OTL1_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,416,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 1
sbSL_OK_OTL2_Lou,POE\VENTILATION\VENTILATION.GB,29,OUT,461,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 2
sbSL_OK_OTL2_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,415,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 2
sbSL_OK_OTL3_Lou,POE\VENTILATION\VENTILATION.GB,29,OUT,973,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 3
sbSL_OK_OTL3_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,417,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 3
sbSL_OK_OTL4_Lou,POE\VENTILATION\VENTILATION.GB,32,OUT,1022,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 4
sbSL_OK_OTL4_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,419,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 4
sbSL_OK_OTL5_Lou,POE\VENTILATION\VENTILATION.GB,32,OUT,1071,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 5
sbSL_OK_OTL5_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,418,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 5
sbSL_OK_OTL6_Lou,POE\VENTILATION\VENTILATION.GB,35,IN,420,0,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 6
sbSL_OK_OTL6_Lou,POE\VENTILATION\VENTILATION.GB,35,OUT,1120,34,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvre group 6
sbSL_OK_OTL_Lou_All,POE\VENTILATION\VENTILATION.GB,35,OUT,413,31,Write,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvres
sbSL_OK_OTL_Lou_All,POE\VENTILATION\VENTILATION.GB,37,IN,322,9,Read,,SAFEBOOL,,,VAR,LOCAL,,Safety loop OK - Outlet Louvres
sbStore_Nr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,37,IN,1241,7,Read,,SAFEBOOL,,,VAR,LOCAL,,Store - Number of plausibility checks not performed
sbStore_Nr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,38,OUT,1240,12,Write,,SAFEBOOL,,,VAR,LOCAL,,Store - Number of plausibility checks not performed
siNr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,37,IN,1232,14,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed
siNr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,38,OUT,1209,19,Write,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed
siNr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,40,IN,1248,14,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed
siNr_PC_NotDone,POE\VENTILATION\VENTILATION.GB,40,IN,1252,14,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed
siNr_PC_NotDone_Save,POE\VENTILATION\VENTILATION.GB,37,IN,1231,8,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed - Last cycle
siNr_PC_NotDone_Save,POE\VENTILATION\VENTILATION.GB,37,IN,1229,8,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed - Last cycle
siNr_PC_NotDone_Save,POE\VENTILATION\VENTILATION.GB,38,IN,1210,0,Read,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed - Last cycle
siNr_PC_NotDone_Save,POE\VENTILATION\VENTILATION.GB,41,OUT,1253,13,Write,,SAFEDINT,,,VAR,LOCAL,,Number of plausibility checks not performed - Last cycle
xDI_MON_ER_Door_CL,POE\VENTILATION\VENTILATION.GB,3,,183,18,,,,,,VAR,FB,,FuB
xDI_MON_ERV_Cust,POE\VENTILATION\VENTILATION.GB,0,,79,18,,,,,,VAR,FB,,FuB
xERV_INL1_Fan,POE\VENTILATION\VENTILATION.GB,6,,388,94,,,,,,VAR,FB,,FuB
xERV_INL1_Lou,POE\VENTILATION\VENTILATION.GB,15,,508,94,,,,,,VAR,FB,,FuB
xERV_INL2_Fan,POE\VENTILATION\VENTILATION.GB,6,,580,94,,,,,,VAR,FB,,FuB
xERV_INL2_Lou,POE\VENTILATION\VENTILATION.GB,15,,527,94,,,,,,VAR,FB,,FuB
xERV_INL3_Fan,POE\VENTILATION\VENTILATION.GB,9,,633,94,,,,,,VAR,FB,,FuB
xERV_INL3_Lou,POE\VENTILATION\VENTILATION.GB,18,,810,94,,,,,,VAR,FB,,FuB
xERV_INL4_Fan,POE\VENTILATION\VENTILATION.GB,9,,672,94,,,,,,VAR,FB,,FuB
xERV_INL4_Lou,POE\VENTILATION\VENTILATION.GB,18,,860,94,,,,,,VAR,FB,,FuB
xERV_INL5_Fan,POE\VENTILATION\VENTILATION.GB,12,,711,94,,,,,,VAR,FB,,FuB
xERV_INL5_Lou,POE\VENTILATION\VENTILATION.GB,21,,910,94,,,,,,VAR,FB,,FuB
xERV_INL6_Fan,POE\VENTILATION\VENTILATION.GB,12,,746,94,,,,,,VAR,FB,,FuB
xERV_INL6_Lou,POE\VENTILATION\VENTILATION.GB,21,,956,94,,,,,,VAR,FB,,FuB
xERV_NrFailed_Fan,POE\VENTILATION\VENTILATION.GB,12,,295,12,,,,,,VAR,FB,,FuB
xERV_NrFailed_INL_Lou,POE\VENTILATION\VENTILATION.GB,24,,403,12,,,,,,VAR,FB,,FuB
xERV_NrFailed_OTL_Lou,POE\VENTILATION\VENTILATION.GB,33,,431,12,,,,,,VAR,FB,,FuB
xERV_OTL1_Lou,POE\VENTILATION\VENTILATION.GB,24,,546,94,,,,,,VAR,FB,,FuB
xERV_OTL2_Lou,POE\VENTILATION\VENTILATION.GB,27,,565,94,,,,,,VAR,FB,,FuB
xERV_OTL3_Lou,POE\VENTILATION\VENTILATION.GB,27,,1011,94,,,,,,VAR,FB,,FuB
xERV_OTL4_Lou,POE\VENTILATION\VENTILATION.GB,27,,1060,94,,,,,,VAR,FB,,FuB
xERV_OTL5_Lou,POE\VENTILATION\VENTILATION.GB,30,,1109,94,,,,,,VAR,FB,,FuB
xERV_OTL6_Lou,POE\VENTILATION\VENTILATION.GB,30,,1154,94,,,,,,VAR,FB,,FuB
xERV_PC_NotDone,POE\VENTILATION\VENTILATION.GB,36,,1223,17,,,,,,VAR,FB,,FuB
xET1,POE\VENTILATION\VENTILATION.GB,0,,70,46,,,,,,VAR,FB,,FuB
xET_TOF1,POE\VENTILATION\VENTILATION.GB,0,,109,46,,,,,,VAR,FB,,FuB
xET_TOF2,POE\VENTILATION\VENTILATION.GB,3,,186,46,,,,,,VAR,FB,,FuB
xKeepAMM_2s,POE\VENTILATION\VENTILATION.GB,39,,1267,37,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W1,POE\VENTILATION\VENTILATION.GB,0,,1176,20,,,,,,VAR,FB,,FuB
xKeepAMM_2s_W2,POE\VENTILATION\VENTILATION.GB,3,,1181,20,,,,,,VAR,FB,,FuB
xR_TRIG,POE\VENTILATION\VENTILATION.GB,36,,1226,2,,,,,,VAR,FB,,FuB
xSAFEDINT_TO_SAFEINT,POE\VENTILATION\VENTILATION.GB,39,,1261,13,,,,,,VAR,FB,,FuB
xSF_RD,POE\VENTILATION\VENTILATION.GB,36,,1203,70,,,,,,VAR,FB,,FuB
xTON1,POE\VENTILATION\VENTILATION.GB,3,,194,46,,,,,,VAR,FB,,FuB
